Date,Predicted_Close
2010-10-05,12446.095
2010-10-04,12501.0
2010-10-01,12544.957
2010-09-30,12588.077
2010-09-29,12578.455
2010-09-28,12481.62
2010-09-27,12344.657
2010-09-24,12264.567
2010-09-23,12232.811
2010-09-22,12234.103
2010-09-21,12198.874
2010-09-20,12220.545
2010-09-17,12229.13
2010-09-16,12227.767
2010-09-15,12164.982
2010-09-14,12075.732
2010-09-13,11996.17
2010-09-09,11930.101
2010-09-08,11873.651
2010-09-07,11679.8
2010-09-06,11412.266
2010-09-03,11225.728
2010-09-02,11153.816
2010-09-01,11061.994
2010-08-31,10986.046
2010-08-30,10901.071
2010-08-27,10789.11
2010-08-26,10706.372
2010-08-25,10656.142
2010-08-24,10730.177
2010-08-23,10800.566
2010-08-20,10875.011
2010-08-19,10938.55
2010-08-18,10948.645
2010-08-17,10965.494
2010-08-16,10900.409
2010-08-13,10787.401
2010-08-12,10673.331
2010-08-11,10630.965
2010-08-10,10577.009
2010-08-09,10480.193
2010-08-06,10439.1
2010-08-05,10436.346
2010-08-04,10392.48
2010-08-03,10373.388
2010-08-02,10382.325
2010-07-30,10400.596
2010-07-29,10377.762
2010-07-28,10251.715
2010-07-27,10143.849
2010-07-26,10046.286
2010-07-23,9999.94
2010-07-22,9965.104
2010-07-21,9971.653
2010-07-20,9975.474
2010-07-19,9947.165
2010-07-16,9909.358
2010-07-15,9903.628
2010-07-14,9904.769
2010-07-13,9876.034
2010-07-12,9855.929
2010-07-09,9838.205
2010-07-08,9797.853
2010-07-07,9713.244
2010-07-06,9590.5
2010-07-05,9458.913
2010-07-02,9415.429
2010-07-01,9359.839
2010-06-30,9306.684
2010-06-29,9269.428
2010-06-28,9293.272
2010-06-25,9296.141
2010-06-24,9346.153
2010-06-23,9357.86
2010-06-22,9431.879
2010-06-21,9517.79
2010-06-18,9556.642
2010-06-17,9593.913
2010-06-16,9550.206
2010-06-15,9510.164
2010-06-14,9483.505
2010-06-11,9462.844
2010-06-10,9446.823
2010-06-09,9408.684
2010-06-08,9337.565
2010-06-07,9241.452
2010-06-04,9154.191
2010-06-03,9145.071
2010-06-02,9229.351
2010-06-01,9285.391
2010-05-31,9228.6045
2010-05-28,9121.017
2010-05-27,9130.557
2010-05-26,9163.68
2010-05-25,9169.308
2010-05-24,9073.125
2010-05-21,8909.704
2010-05-20,8876.531
2010-05-19,8927.318
2010-05-18,9001.237
2010-05-17,9024.86
2010-05-14,9161.52
2010-05-13,9299.853
2010-05-12,9404.452
2010-05-11,9524.4795
2010-05-10,9586.214
2010-05-07,9568.201
2010-05-06,9544.366
2010-05-05,9391.767
2010-05-04,9371.383
2010-05-03,9416.838
2010-04-30,9484.526
2010-04-29,9588.783
2010-04-28,9699.078
2010-04-27,9740.106
2010-04-26,9673.607
2010-04-23,9640.724
2010-04-22,9669.728
2010-04-21,9702.554
2010-04-20,9651.159
2010-04-19,9562.115
2010-04-16,9454.925
2010-04-15,9330.723
2010-04-13,9268.597
2010-04-12,9250.431
2010-04-09,9304.347
2010-04-08,9394.218
2010-04-07,9486.582
2010-04-06,9486.712
2010-04-05,9510.059
2010-04-01,9552.863
2010-03-31,9575.888
2010-03-30,9511.25
2010-03-29,9423.026
2010-03-26,9369.386
2010-03-25,9371.27
2010-03-23,9370.857
2010-03-22,9315.889
2010-03-19,9224.669
2010-03-18,9142.45
2010-03-17,9128.062
2010-03-16,9137.008
2010-03-15,9123.366
2010-03-12,9070.751
2010-03-11,9015.567
2010-03-10,9013.65
2010-03-09,9037.205
2010-03-08,9033.069
2010-03-05,9024.869
2010-03-04,9020.893
2010-03-03,8979.421
2010-03-02,8930.699
2010-02-26,8909.402
2010-02-25,8863.526
2010-02-24,8750.737
2010-02-23,8587.559
2010-02-22,8458.372
2010-02-19,8397.344
2010-02-18,8376.995
2010-02-17,8372.99
2010-02-16,8404.103
2010-02-15,8423.255
2010-02-11,8367.927
2010-02-10,8271.605
2010-02-09,8224.3
2010-02-08,8181.567
2010-02-06,8194.964
2010-02-05,8204.951
2010-02-04,8182.0527
2010-02-03,8134.9155
2010-02-02,8190.7227
2010-02-01,8325.6
2010-01-29,8373.152
2010-01-28,8433.786
2010-01-27,8478.678
2010-01-25,8415.82
2010-01-22,8304.045
2010-01-21,8361.604
2010-01-20,8495.201
2010-01-19,8658.035
2010-01-18,8843.086
2010-01-15,8965.453
2010-01-14,8999.336
2010-01-13,8921.364
2010-01-12,8838.136
2010-01-11,8799.961
2010-01-08,8821.599
2010-01-07,8930.303
2010-01-06,9023.178
2010-01-05,9081.846
2010-01-04,9114.303
2009-12-31,9112.762
2009-12-30,9070.148
2009-12-29,8999.635
2009-12-24,8935.71
2009-12-23,8900.442
2009-12-22,8881.228
2009-12-21,8855.549
2009-12-18,8757.374
2009-12-17,8629.373
2009-12-16,8536.657
2009-12-15,8529.819
2009-12-14,8544.153
2009-12-11,8580.332
2009-12-10,8704.728
2009-12-09,8847.596
2009-12-08,8977.017
2009-12-07,9025.515
2009-12-04,9079.202
2009-12-03,9075.367
2009-12-02,9081.816
2009-12-01,9133.703
2009-11-30,9180.023
2009-11-27,9179.381
2009-11-26,9086.727
2009-11-25,8960.728
2009-11-24,8922.652
2009-11-23,9024.999
2009-11-20,9117.279
2009-11-19,9172.897
2009-11-18,9168.486
2009-11-17,9075.194
2009-11-16,9054.973
2009-11-13,9102.619
2009-11-12,9143.947
2009-11-11,9122.263
2009-11-10,9057.447
2009-11-09,9098.53
2009-11-06,9105.815
2009-11-05,9078.913
2009-11-04,8893.741
2009-11-03,8651.872
2009-10-30,8476.595
2009-10-29,8303.813
2009-10-28,8265.649
2009-10-27,8282.174
2009-10-26,8375.758
2009-10-23,8486.923
2009-10-22,8678.744
2009-10-21,8878.454
2009-10-20,8960.179
2009-10-17,9033.246
2009-10-16,9157.213
2009-10-15,9271.822
2009-10-14,9347.571
2009-10-12,9298.008
2009-10-09,9172.528
2009-10-08,9007.525
2009-10-07,8800.595
2009-10-06,8716.471
2009-10-05,8683.489
2009-10-01,8700.337
2009-09-30,8667.904
2009-09-29,8697.07
2009-09-25,8715.417
2009-09-24,8594.041
2009-09-23,8451.503
2009-09-22,8391.778
2009-09-18,8341.758
2009-09-17,8322.164
2009-09-16,8291.501
2009-09-15,8285.394
2009-09-14,8262.227
2009-09-11,8181.827
2009-09-10,8025.4976
2009-09-09,7875.799
2009-09-08,7757.054
2009-09-07,7677.0513
2009-09-04,7619.109
2009-09-03,7563.2017
2009-09-02,7448.319
2009-09-01,7317.125
2009-08-31,7225.272
2009-08-28,7196.886
2009-08-27,7220.943
2009-08-26,7269.786
2009-08-25,7267.643
2009-08-24,7255.237
2009-08-21,7245.911
2009-08-20,7273.0835
2009-08-19,7255.635
2009-08-18,7184.463
2009-08-17,7065.031
2009-08-14,7014.767
2009-08-13,6975.985
2009-08-12,7073.825
2009-08-11,7205.1855
2009-08-10,7179.777
2009-08-07,7117.802
2009-08-06,7047.8438
2009-08-05,7038.727
2009-08-04,7142.2207
2009-08-03,7298.8237
2009-07-31,7414.4365
2009-07-30,7478.081
2009-07-29,7458.002
2009-07-28,7358.9727
2009-07-27,7212.1924
2009-07-24,7143.926
2009-07-23,7170.0483
2009-07-22,7217.042
2009-07-21,7282.7905
2009-07-20,7272.6133
2009-07-17,7271.962
2009-07-16,7313.2275
2009-07-15,7241.8525
2009-07-14,7034.4546
2009-07-13,6868.453
2009-07-10,6720.3477
2009-07-09,6552.8755
2009-07-08,6437.0815
2009-07-07,6440.6226
2009-07-06,6479.161
2009-07-03,6615.7847
2009-07-02,6726.912
2009-07-01,7009.112
2009-06-30,7180.001
2009-06-29,7255.213
2009-06-26,7224.8584
2009-06-25,7237.047
2009-06-24,7229.8633
2009-06-23,7121.404
2009-06-22,7017.108
2009-06-19,6956.7964
2009-06-18,6992.7856
2009-06-17,7049.8286
2009-06-16,7035.404
2009-06-15,6995.8643
2009-06-12,7033.867
2009-06-11,7014.2573
2009-06-10,6977.4346
2009-06-09,7011.4727
2009-06-08,7092.1924
2009-06-05,7099.0854
2009-06-04,6993.2026
2009-06-03,7024.3765
2009-06-02,7102.999
2009-06-01,7133.6733
2009-05-29,7161.9736
2009-05-28,7186.883
2009-05-27,7220.935
2009-05-26,7217.186
2009-05-25,7154.9604
2009-05-22,6960.7114
2009-05-21,6874.5034
2009-05-20,6858.8027
2009-05-19,6836.5884
2009-05-18,6895.1904
2009-05-15,7005.311
2009-05-14,6898.7646
2009-05-13,6347.2905
2009-05-12,5768.367
2009-05-11,5428.0127
2009-05-08,5340.625
2009-05-07,5286.7134
2009-05-06,5273.493
2009-05-05,5328.72
2009-05-04,5326.7
2009-04-29,5346.3286
2009-04-28,5326.3457
2009-04-27,5155.336
2009-04-24,4917.2124
2009-04-23,4843.7646
2009-04-22,4847.182
2009-04-21,4818.0415
2009-04-20,4726.234
2009-04-17,4659.6997
2009-04-16,4687.8154
2009-04-15,4759.2163
2009-04-13,4763.744
2009-04-09,4787.1445
2009-04-08,4724.144
2009-04-06,4565.7217
2009-04-02,4396.2236
2009-04-01,4296.2827
2009-03-31,4242.6104
2009-03-30,4146.8965
2009-03-27,4039.4834
2009-03-26,3931.4421
2009-03-25,4000.1858
2009-03-24,4064.1873
2009-03-23,4033.7112
2009-03-20,3929.3325
2009-03-19,3812.9744
2009-03-18,3645.464
2009-03-17,3550.0044
2009-03-16,3508.591
2009-03-13,3471.4138
2009-03-12,3480.4014
2009-03-09,3462.688
2009-03-06,3366.8904
2009-03-05,3237.5994
2009-03-04,3188.7974
2009-03-03,3188.4492
2009-03-02,3256.481
2009-02-27,3340.398
2009-02-26,3423.8726
2009-02-25,3536.6943
2009-02-24,3595.275
2009-02-20,3637.7498
2009-02-19,3648.418
2009-02-18,3666.7473
2009-02-17,3731.8801
2009-02-16,3800.5464
2009-02-13,3877.8245
2009-02-12,3999.9973
2009-02-11,4173.8804
2009-02-10,4264.809
2009-02-09,4301.147
2009-02-06,4310.717
2009-02-05,4290.5806
2009-02-04,4225.1025
2009-02-03,4135.179
2009-02-02,4080.6533
2009-01-30,4064.928
2009-01-29,4064.2114
2009-01-28,4148.0327
2009-01-27,4194.497
2009-01-23,4194.418
2009-01-22,4121.8477
2009-01-21,4005.2065
2009-01-20,3995.0676
2009-01-19,4018.8362
2009-01-16,4099.0083
2009-01-15,4219.172
2009-01-14,4318.941
2009-01-13,4332.8047
2009-01-12,4406.0947
2009-01-09,4444.5923
2009-01-07,4468.6143
2009-01-06,4558.3145
2009-01-05,4671.092
2009-01-02,4902.719
2009-01-01,5078.207
2008-12-31,5100.1533
2008-12-30,5027.678
2008-12-29,4912.4126
2008-12-26,4856.6196
2008-12-24,4812.6343
2008-12-23,4731.1953
2008-12-22,4719.2964
2008-12-19,4712.992
2008-12-18,4773.731
2008-12-17,4873.798
2008-12-16,4936.987
2008-12-15,4832.535
2008-12-12,4713.0635
2008-12-11,4596.718
2008-12-10,4509.5195
2008-12-08,4446.644
2008-12-05,4398.996
2008-12-04,4328.301
2008-12-03,4245.7495
2008-12-02,4221.4917
2008-12-01,4143.572
2008-11-28,4025.539
2008-11-26,3945.298
2008-11-25,3972.1602
2008-11-24,4019.4033
2008-11-21,3970.8872
2008-11-20,3940.7139
2008-11-19,3980.7021
2008-11-18,3952.9548
2008-11-17,3961.1848
2008-11-14,4023.9968
2008-11-12,4157.3716
2008-11-11,4330.172
2008-11-10,4459.878
2008-11-07,4594.8257
2008-11-06,4799.7744
2008-11-05,4874.531
2008-11-04,4832.8516
2008-11-03,4837.7095
2008-10-31,4906.2554
2008-10-29,4850.2666
2008-10-28,4638.5522
2008-10-27,4365.1543
2008-10-24,4194.19
2008-10-23,4051.8704
2008-10-22,4052.681
2008-10-21,4335.5513
2008-10-20,4669.3535
2008-10-17,4994.0283
2008-10-16,5128.281
2008-10-15,5093.4136
2008-10-14,5122.939
2008-10-13,5156.218
2008-10-10,5241.311
2008-10-08,5289.3086
2008-10-07,5100.261
2008-10-06,5002.8545
2008-10-03,5078.099
2008-10-01,5232.3384
2008-09-30,5439.5903
2008-09-29,5652.222
2008-09-26,5712.5913
2008-09-25,5589.897
2008-09-24,5557.05
2008-09-23,5675.7075
2008-09-22,5820.6724
2008-09-19,5888.0806
2008-09-18,5998.995
2008-09-17,6089.209
2008-09-16,6048.93
2008-09-15,5914.638
2008-09-12,5884.654
2008-09-11,5863.0347
2008-09-10,5926.041
2008-09-09,6048.43
2008-09-08,6177.756
2008-09-05,6259.9756
2008-09-04,6325.787
2008-09-02,6266.6636
2008-09-01,6260.7207
2008-08-29,6288.8804
2008-08-28,6178.944
2008-08-27,6048.7705
2008-08-26,5824.642
2008-08-25,5691.3735
2008-08-22,5692.9873
2008-08-21,5712.138
2008-08-20,5690.668
2008-08-19,5630.988
2008-08-18,5693.004
2008-08-14,5763.261
2008-08-13,5811.411
2008-08-12,5834.361
2008-08-11,5965.0576
2008-08-08,6132.571
2008-08-07,6333.9287
2008-08-06,6366.046
2008-08-05,6289.726
2008-08-04,6196.9233
2008-08-01,6160.0244
2008-07-31,6024.876
2008-07-30,5895.6
2008-07-29,5737.51
2008-07-28,5626.7563
2008-07-25,5466.9014
2008-07-24,5530.985
2008-07-23,5654.058
2008-07-22,5850.9263
2008-07-21,6038.6636
2008-07-18,5935.996
2008-07-17,5685.956
2008-07-16,5405.773
2008-07-15,5100.6274
2008-07-14,4795.604
2008-07-11,4653.0303
2008-07-10,4765.598
2008-07-09,4937.586
2008-07-08,5085.967
2008-07-07,5155.821
2008-07-04,5073.6455
2008-07-03,4951.447
2008-07-02,4834.8193
2008-07-01,4718.5557
2008-06-30,4715.348
2008-06-27,4650.983
2008-06-26,4693.8887
2008-06-25,4831.2544
2008-06-24,5060.424
2008-06-23,5219.3115
2008-06-20,5287.3525
2008-06-19,5333.7607
2008-06-18,5420.7896
2008-06-17,5569.692
2008-06-16,5779.639
2008-06-13,6018.144
2008-06-12,6064.8003
2008-06-11,5971.6416
2008-06-10,5873.5386
2008-06-09,5813.0293
2008-06-06,5739.6406
2008-06-05,5743.143
2008-06-04,5848.129
2008-06-03,5975.4746
2008-06-02,6019.032
2008-05-30,6078.509
2008-05-29,6137.97
2008-05-28,6261.924
2008-05-27,6359.4434
2008-05-26,6483.455
2008-05-23,6500.455
2008-05-22,6535.27
2008-05-21,6659.4536
2008-05-20,6824.761
2008-05-16,7026.5864
2008-05-15,7195.6562
2008-05-14,7356.2783
2008-05-13,7402.9683
2008-05-12,7323.3457
2008-05-09,7240.8076
2008-05-08,7195.572
2008-05-07,7176.6147
2008-05-06,7259.753
2008-05-05,7433.89
2008-05-02,7596.9375
2008-04-30,7699.8228
2008-04-29,7744.388
2008-04-28,7659.006
2008-04-25,7601.163
2008-04-24,7527.89
2008-04-23,7489.868
2008-04-22,7398.08
2008-04-21,7315.4497
2008-04-17,7322.4824
2008-04-16,7323.6665
2008-04-15,7219.1646
2008-04-11,7031.379
2008-04-10,6871.659
2008-04-09,6756.72
2008-04-08,6714.32
2008-04-07,6781.73
2008-04-04,6784.6196
2008-04-03,6741.319
2008-04-02,6586.472
2008-04-01,6522.7856
2008-03-31,6531.746
2008-03-28,6501.293
2008-03-27,6481.263
2008-03-26,6615.745
2008-03-25,6730.62
2008-03-24,6844.32
2008-03-19,6921.984
2008-03-18,6764.3345
2008-03-17,6514.6016
2008-03-14,6343.605
2008-03-13,6309.8545
2008-03-12,6550.3613
2008-03-11,6726.8438
2008-03-10,6957.566
2008-03-07,7120.4204
2008-03-05,7158.1743
2008-03-04,7133.684
2008-03-03,7222.374
2008-02-29,7383.607
2008-02-28,7628.9824
2008-02-27,8053.7354
2008-02-26,8349.399
2008-02-25,8518.617
2008-02-22,8588.688
2008-02-21,8576.542
2008-02-20,8558.076
2008-02-19,8655.742
2008-02-18,8837.456
2008-02-15,9093.284
2008-02-14,9268.55
2008-02-13,9333.45
2008-02-12,9238.012
2008-02-11,8984.1455
2008-02-08,8690.114
2008-02-07,8470.208
2008-02-06,8518.426
2008-02-05,8700.995
2008-02-04,8933.777
2008-02-01,9159.465
2008-01-31,9344.08
2008-01-30,9345.504
2008-01-29,9238.365
2008-01-28,9206.737
2008-01-25,9287.645
2008-01-24,9508.837
2008-01-23,9638.571
2008-01-22,9445.736
2008-01-21,9257.15
2008-01-18,8939.951
2008-01-17,8838.117
2008-01-16,9129.935
2008-01-15,9648.924
2008-01-14,10062.713
2008-01-11,10301.372
2008-01-10,10465.009
2008-01-09,10490.908
2008-01-08,10353.963
2008-01-07,10239.596
2008-01-04,10213.712
2008-01-03,10254.559
2008-01-02,10247.673
2008-01-01,10174.841
2007-12-31,10163.155
2007-12-28,10049.291
2007-12-27,9922.898
2007-12-26,9828.255
2007-12-24,9764.511
2007-12-20,9721.83
2007-12-19,9625.877
2007-12-18,9421.767
2007-12-17,9251.464
2007-12-14,9174.786
2007-12-13,9215.418
2007-12-12,9419.698
2007-12-11,9640.358
2007-12-10,9820.57
2007-12-07,9921.618
2007-12-06,9867.543
2007-12-05,9755.93
2007-12-04,9610.779
2007-12-03,9504.997
2007-11-30,9382.406
2007-11-29,9316.088
2007-11-28,9290.473
2007-11-27,9193.134
2007-11-26,9044.937
2007-11-23,8971.662
2007-11-22,8973.832
2007-11-21,8944.088
2007-11-20,8914.998
2007-11-19,8830.0625
2007-11-16,8922.979
2007-11-15,9091.082
2007-11-14,9244.162
2007-11-13,9318.627
2007-11-12,9392.996
2007-11-09,9233.117
2007-11-08,8938.239
2007-11-07,8720.24
2007-11-06,8671.083
2007-11-05,8788.717
2007-11-02,8965.691
2007-11-01,9154.222
2007-10-31,9326.562
2007-10-30,9283.286
2007-10-29,9104.919
2007-10-26,8923.77
2007-10-25,8847.142
2007-10-24,8751.251
2007-10-23,8564.013
2007-10-22,8339.577
2007-10-19,8141.524
2007-10-18,7830.234
2007-10-17,7538.5234
2007-10-16,7434.926
2007-10-15,7622.456
2007-10-12,7967.609
2007-10-11,8154.489
2007-10-10,8058.2817
2007-10-09,7973.4185
2007-10-08,7886.8276
2007-10-05,7788.585
2007-10-04,7628.5225
2007-10-03,7593.868
2007-10-01,7697.5347
2007-09-28,7835.108
2007-09-27,7884.6567
2007-09-26,7898.134
2007-09-25,7815.783
2007-09-24,7702.473
2007-09-21,7579.43
2007-09-20,7512.94
2007-09-19,7426.5586
2007-09-18,7337.0493
2007-09-17,7284.636
2007-09-14,7136.907
2007-09-13,6945.579
2007-09-12,6817.1763
2007-09-11,6759.1157
2007-09-10,6701.1846
2007-09-07,6670.686
2007-09-06,6677.7266
2007-09-05,6680.782
2007-09-04,6685.578
2007-09-03,6651.952
2007-08-31,6623.7607
2007-08-30,6598.9336
2007-08-29,6548.7915
2007-08-28,6470.4126
2007-08-27,6389.6865
2007-08-24,6332.517
2007-08-23,6302.6055
2007-08-22,6184.0986
2007-08-21,6043.619
2007-08-20,6002.4155
2007-08-17,6009.222
2007-08-16,6132.683
2007-08-14,6156.6187
2007-08-13,6148.1377
2007-08-10,6278.6626
2007-08-09,6404.5522
2007-08-08,6463.288
2007-08-07,6544.811
2007-08-06,6655.7183
2007-08-03,6683.742
2007-08-02,6670.9155
2007-08-01,6665.805
2007-07-31,6635.9697
2007-07-30,6566.7466
2007-07-27,6621.949
2007-07-26,6670.1445
2007-07-25,6644.9785
2007-07-24,6688.007
2007-07-23,6768.2524
2007-07-20,6856.39
2007-07-19,6911.1167
2007-07-18,6934.225
2007-07-17,6956.305
2007-07-16,6945.5244
2007-07-13,6917.8896
2007-07-12,6919.4424
2007-07-11,6888.509
2007-07-10,6833.288
2007-07-09,6746.046
2007-07-06,6688.83
2007-07-05,6686.1953
2007-07-04,6675.3115
2007-07-03,6671.9365
2007-07-02,6676.9873
2007-06-29,6688.488
2007-06-28,6643.687
2007-06-27,6601.0967
2007-06-26,6494.9565
2007-06-25,6390.9775
2007-06-22,6342.4644
2007-06-21,6345.1626
2007-06-20,6363.0327
2007-06-19,6373.7783
2007-06-18,6359.691
2007-06-15,6291.0796
2007-06-14,6155.8843
2007-06-13,6049.5815
2007-06-12,5978.2183
2007-06-11,5926.064
2007-06-08,5931.6963
2007-06-07,5959.0996
2007-06-06,5986.0576
2007-06-05,6020.6797
2007-06-04,6075.394
2007-06-01,6193.37
2007-05-31,6257.224
2007-05-30,6257.0615
2007-05-29,6204.6133
2007-05-28,6127.4634
2007-05-25,6097.1807
2007-05-24,6094.432
2007-05-23,6073.2495
2007-05-22,6056.059
2007-05-21,6084.92
2007-05-18,6137.561
2007-05-17,6189.647
2007-05-16,6181.6206
2007-05-15,6144.9634
2007-05-14,6063.469
2007-05-11,5928.3516
2007-05-10,5789.0615
2007-05-09,5643.306
2007-05-08,5538.0845
2007-05-07,5486.1387
2007-05-04,5433.5522
2007-05-03,5422.8687
2007-04-30,5444.984
2007-04-27,5479.3457
2007-04-26,5472.967
2007-04-25,5498.6577
2007-04-24,5573.937
2007-04-23,5636.162
2007-04-20,5641.7485
2007-04-19,5528.0854
2007-04-18,5433.266
2007-04-17,5368.0024
2007-04-16,5332.544
2007-04-13,5301.972
2007-04-12,5276.8394
2007-04-11,5235.3457
2007-04-10,5147.474
2007-04-09,5097.4854
2007-04-05,5100.0864
2007-04-04,5119.372
2007-04-03,5061.718
2007-04-02,4957.2705
2007-03-30,4862.054
2007-03-29,4795.2925
2007-03-28,4894.828
2007-03-26,5005.782
2007-03-23,5077.027
2007-03-22,5151.136
2007-03-21,5232.282
2007-03-20,5298.264
2007-03-19,5234.7188
2007-03-16,5072.287
2007-03-15,4902.687
2007-03-14,4771.772
2007-03-13,4737.46
2007-03-12,4782.1025
2007-03-09,4915.0786
2007-03-08,4998.1074
2007-03-07,5024.9424
2007-03-06,5028.1577
2007-03-05,4938.006
2007-03-02,4890.974
2007-03-01,4857.426
2007-02-28,4909.5117
2007-02-27,5038.5156
2007-02-26,5089.1943
2007-02-23,5169.4263
2007-02-22,5257.091
2007-02-21,5291.1685
2007-02-20,5356.945
2007-02-19,5476.2417
2007-02-15,5580.845
2007-02-14,5668.0767
2007-02-13,5688.7485
2007-02-12,5615.816
2007-02-09,5642.3022
2007-02-08,5735.9004
2007-02-07,5876.8438
2007-02-06,5989.1255
2007-02-05,6025.5957
2007-02-02,5995.0664
2007-02-01,5952.976
2007-01-31,5922.269
2007-01-29,5925.9087
2007-01-25,5882.6265
2007-01-24,5846.544
2007-01-23,5876.027
2007-01-22,5899.196
2007-01-19,5890.7026
2007-01-18,5932.5205
2007-01-17,5980.3843
2007-01-16,6011.0396
2007-01-15,6031.155
2007-01-12,6017.6636
2007-01-11,5999.69
2007-01-10,5986.1685
2007-01-09,5828.452
2007-01-08,5667.2188
2007-01-05,5628.9585
2007-01-04,5689.754
2007-01-03,5791.068
2007-01-02,5846.9443
2006-12-29,5880.9517
2006-12-28,5880.05
2006-12-27,5854.2188
2006-12-26,5837.3438
2006-12-22,5825.848
2006-12-21,5782.868
2006-12-20,5702.918
2006-12-19,5636.764
2006-12-18,5610.812
2006-12-15,5636.8174
2006-12-14,5724.9707
2006-12-13,5779.527
2006-12-12,5755.1694
2006-12-11,5660.5312
2006-12-08,5509.133
2006-12-07,5492.5435
2006-12-06,5704.3706
2006-12-05,5928.5645
2006-12-04,6043.453
2006-12-01,6074.7993
2006-11-30,6085.939
2006-11-29,6103.853
2006-11-28,6072.962
2006-11-27,6012.885
2006-11-24,5968.186
2006-11-23,5979.1997
2006-11-22,5992.613
2006-11-21,6001.8984
2006-11-20,5990.733
2006-11-17,5962.5845
2006-11-16,5909.0273
2006-11-15,5908.4224
2006-11-14,5949.455
2006-11-13,5931.71
2006-11-10,5826.245
2006-11-09,5713.9224
2006-11-08,5628.7686
2006-11-07,5550.003
2006-11-06,5478.485
2006-11-03,5414.9385
2006-11-02,5386.2344
2006-11-01,5398.3096
2006-10-31,5434.5166
2006-10-30,5448.5093
2006-10-27,5431.698
2006-10-26,5422.1294
2006-10-23,5389.205
2006-10-21,5328.4175
2006-10-20,5202.553
2006-10-19,5131.02
2006-10-18,5114.551
2006-10-17,5125.59
2006-10-16,5166.8315
2006-10-13,5195.1553
2006-10-12,5208.015
2006-10-11,5172.523
2006-10-10,5119.994
2006-10-09,5059.263
2006-10-06,5044.2876
2006-10-05,5062.5576
2006-10-04,5092.5483
2006-10-03,5122.504
2006-09-29,5089.8315
2006-09-28,5068.4316
2006-09-27,5065.89
2006-09-26,5091.336
2006-09-25,5042.1294
2006-09-22,4958.679
2006-09-21,4854.9453
2006-09-20,4779.739
2006-09-19,4760.234
2006-09-18,4741.7764
2006-09-15,4724.0786
2006-09-14,4723.7607
2006-09-13,4721.771
2006-09-12,4713.009
2006-09-11,4676.409
2006-09-08,4570.8594
2006-09-07,4441.447
2006-09-06,4403.0117
2006-09-05,4412.402
2006-09-04,4449.7637
2006-09-01,4485.9995
2006-08-31,4500.6465
2006-08-30,4482.0312
2006-08-29,4436.4775
2006-08-28,4399.6743
2006-08-25,4369.8237
2006-08-24,4342.314
2006-08-23,4314.4785
2006-08-22,4272.4946
2006-08-21,4228.765
2006-08-18,4221.6665
2006-08-17,4230.128
2006-08-16,4211.082
2006-08-14,4202.0776
2006-08-11,4208.744
2006-08-10,4179.543
2006-08-09,4144.9863
2006-08-08,4139.4272
2006-08-07,4132.3833
2006-08-04,4103.1987
2006-08-03,4027.539
2006-08-02,3938.6182
2006-08-01,3911.7637
2006-07-31,3899.8499
2006-07-28,3878.9272
2006-07-27,3870.7732
2006-07-26,3848.681
2006-07-25,3799.2642
2006-07-24,3739.858
2006-07-21,3689.5469
2006-07-20,3604.784
2006-07-19,3474.8557
2006-07-18,3399.266
2006-07-17,3310.8682
2006-07-14,3265.333
2006-07-13,3269.7468
2006-07-12,3329.4697
2006-07-11,3400.46
2006-07-10,3446.5564
2006-07-07,3461.4788
2006-07-06,3467.292
2006-07-05,3466.9634
2006-07-04,3486.963
2006-07-03,3532.7368
2006-06-30,3554.686
2006-06-29,3538.1665
2006-06-28,3511.1465
2006-06-27,3451.813
2006-06-26,3409.8064
2006-06-25,3419.2988
2006-06-23,3447.5312
2006-06-22,3510.112
2006-06-21,3564.8052
2006-06-20,3602.8342
2006-06-19,3565.2751
2006-06-16,3503.5916
2006-06-15,3492.9312
2006-06-14,3515.939
2006-06-13,3502.714
2006-06-12,3410.246
2006-06-09,3347.0386
2006-06-08,3371.1736
2006-06-07,3477.8552
2006-06-06,3525.8816
2006-06-05,3622.5933
2006-06-02,3744.229
2006-06-01,3822.368
2006-05-31,3892.2297
2006-05-30,3896.5752
2006-05-29,3893.924
2006-05-26,3950.655
2006-05-25,4036.2026
2006-05-24,4096.0137
2006-05-23,4103.9697
2006-05-22,4099.378
2006-05-19,4106.7075
2006-05-18,4077.654
2006-05-17,4089.1252
2006-05-16,4191.7974
2006-05-15,4406.6587
2006-05-12,4516.127
2006-05-11,4546.8447
2006-05-10,4595.6377
2006-05-09,4681.369
2006-05-08,4771.6
2006-05-05,4780.595
2006-05-04,4741.7783
2006-05-03,4704.8
2006-05-02,4709.416
2006-04-29,4710.957
2006-04-28,4654.5454
2006-04-27,4530.783
2006-04-26,4388.17
2006-04-25,4294.7524
2006-04-24,4280.4526
2006-04-21,4283.2266
2006-04-20,4309.541
2006-04-19,4357.636
2006-04-18,4401.034
2006-04-17,4420.2183
2006-04-13,4424.859
2006-04-12,4394.9243
2006-04-10,4328.625
2006-04-07,4315.876
2006-04-05,4374.2056
2006-04-04,4448.0054
2006-04-03,4554.866
2006-03-31,4614.092
2006-03-30,4593.154
2006-03-29,4527.7485
2006-03-28,4466.2964
2006-03-27,4450.296
2006-03-24,4453.563
2006-03-23,4478.554
2006-03-22,4487.0063
2006-03-21,4470.5854
2006-03-20,4443.4634
2006-03-17,4443.106
2006-03-16,4470.6543
